Х начальное: -0,5
Х конечное: 0,5
Шаг x: 0,1
Точность: 0,001
Шаг интерполяции (g): 0,1

Массив A

x	y	Контрольная формула
-0,5	0,46	0,46
-0,4	0,303	0,303
-0,3	0,175	0,175
-0,2	0,079	0,079
-0,1	0,02	0,02
0	0	0
0,1	0,02	0,02
0,2	0,079	0,079
0,3	0,175	0,175
0,4	0,303	0,303
0,5	0,46	0,46

Массив B

111	112	113	114	115	116	117	118	119	120	121	
110	109	108	107	106	105	104	103	102	101	100	
89	90	91	92	93	94	95	96	97	98	99	
88	87	86	85	84	83	82	81	80	79	78	
67	68	69	70	71	72	73	74	75	76	77	
66	65	64	63	62	61	60	59	58	57	56	
45	46	47	48	49	50	51	52	53	54	55	
44	43	42	41	40	39	38	37	36	35	34	
23	24	25	26	27	28	29	30	31	32	33	
22	21	20	19	18	17	16	15	14	13	12	
1	2	3	4	5	6	7	8	9	10	11	

Массив C

247,568 248,66 249,752 250,844 251,936 253,028 254,12 255,212 256,304 257,396 258,488 

Массив Y

x 	 Лагранж
4,9 	 252,9188
5 	 253,028
5,1 	 253,1372
5,2 	 253,2464
5,3 	 253,3556
5,4 	 253,4648
5,5 	 253,574
5,6 	 253,6832
5,7 	 253,7924
5,8 	 253,9016
5,9 	 254,0108
6 	 254,12
6,1 	 254,2292
6,2 	 254,3384
6,3 	 254,4476
6,4 	 254,5568
6,5 	 254,666
6,6 	 254,7752
6,7 	 254,8844
6,8 	 254,9936
6,9 	 255,1028
7 	 255,212
7,1 	 255,3212
7,2 	 255,4304
7,3 	 255,5396
7,4 	 255,6488
7,5 	 255,758
7,6 	 255,8672
7,7 	 255,9764
7,8 	 256,0856
7,9 	 256,1948
8 	 256,304
8,1 	 256,4132
8,2 	 256,5224
8,3 	 256,6316
8,4 	 256,7408
8,5 	 256,85
8,6 	 256,9592
8,7 	 257,0684
8,8 	 257,1776
8,9 	 257,2868
9 	 257,396
9,1 	 257,5052
9,2 	 257,6144
9,3 	 257,7236
9,4 	 257,8328
9,5 	 257,942
9,6 	 258,051200000001
9,7 	 258,160400000001
9,8 	 258,2696
9,9 	 258,3788
10 	 258,488
10,1 	 258,597199999999
10,2 	 258,706399999998
10,3 	 258,815599999995
10,4 	 258,924799999995
10,5 	 259,033999999992
10,6 	 259,143199999977
10,7 	 259,252399999967
10,8 	 259,361599999964
10,9 	 259,470800000015
11 	 259,579999999939

Сортированный массив Y

x 	 Y
0 	 247,568
0,1 	 247,6772
0,2 	 247,7864
0,3 	 247,8956
0,4 	 248,0048
0,5 	 248,114000000001
0,6 	 248,223200000001
0,7 	 248,3324
0,8 	 248,441600000001
0,9 	 248,5508
1 	 248,66
1,1 	 248,7692
1,2 	 248,8784
1,3 	 248,9876
1,4 	 249,0968
1,5 	 249,206
1,6 	 249,3152
1,7 	 249,4244
1,8 	 249,5336
1,9 	 249,6428
2 	 249,752
2,1 	 249,8612
2,2 	 249,9704
2,3 	 250,0796
2,4 	 250,1888
2,5 	 250,298
2,6 	 250,4072
2,7 	 250,5164
2,8 	 250,6256
2,9 	 250,7348
3 	 250,844
3,1 	 250,9532
3,2 	 251,0624
3,3 	 251,1716
3,4 	 251,2808
3,5 	 251,39
3,6 	 251,4992
3,7 	 251,6084
3,8 	 251,7176
3,9 	 251,8268
4 	 251,936
4,1 	 252,0452
4,2 	 252,1544
4,3 	 252,2636
4,4 	 252,3728
4,5 	 252,482
4,6 	 252,5912
4,7 	 252,7004
4,8 	 252,8096
4,9 	 252,9188
5 	 253,028
5,1 	 253,1372
5,2 	 253,2464
5,3 	 253,3556
5,4 	 253,4648
5,5 	 253,574
5,6 	 253,6832
5,7 	 253,7924
5,8 	 253,9016
5,9 	 254,0108
6 	 254,12
6,1 	 254,2292
6,2 	 254,3384
6,3 	 254,4476
6,4 	 254,5568
6,5 	 254,666
6,6 	 254,7752
6,7 	 254,8844
6,8 	 254,9936
6,9 	 255,1028
7 	 255,212
7,1 	 255,3212
7,2 	 255,4304
7,3 	 255,5396
7,4 	 255,6488
7,5 	 255,758
7,6 	 255,8672
7,7 	 255,9764
7,8 	 256,0856
7,9 	 256,1948
8 	 256,304
8,1 	 256,4132
8,2 	 256,5224
8,3 	 256,6316
8,4 	 256,7408
8,5 	 256,85
8,6 	 256,9592
8,7 	 257,0684
8,8 	 257,1776
8,9 	 257,2868
9 	 257,396
9,1 	 257,5052
9,2 	 257,6144
9,3 	 257,7236
9,4 	 257,8328
9,5 	 257,942
9,6 	 258,051200000001
9,7 	 258,160400000001
9,8 	 258,2696
9,9 	 258,3788
10 	 258,488
10,1 	 258,597199999999
10,2 	 258,706399999998
10,3 	 258,815599999995
10,4 	 258,924799999995
10,5 	 259,033999999992
10,6 	 259,143199999977
10,7 	 259,252399999967
10,8 	 259,361599999964
10,9 	 259,470800000015
11 	 259,579999999939
